id,type,lat,lng
1,Glas,51.4469581775,5.4635142053
2,Glas,51.4595164355,5.4881983776
3,Glas,51.4594976064,5.4881958753
4,Glas,51.4765610303,5.4930015358
5,Glas,51.4765431187,5.4929983993
6,Glas,51.4765263126,5.4929954382
7,Glas,51.4474743125,5.4753404334
8,Glas,51.4896197824,5.4740143281
9,Glas,51.4896300673,5.4740479391
10,Glas,51.4896403523,5.4740815502
11,Glas,51.4698782153,5.4776125457
12,Glas,51.4698589985,5.4776112122
13,Glas,51.4683770013,5.4743562729
14,Glas,51.4683553128,5.4743547058
15,Glas,51.4691799693,5.4743299502
16,Glas,51.4691792458,5.4743598984
17,Glas,51.4684643168,5.4774728969
18,Glas,51.4684636551,5.4775033052
19,Glas,51.4239742095,5.4518729899
20,Glas,51.4229398564,5.4631317503
21,Glas,51.4025975345,5.5288855401
22,Glas,51.4428500768,5.5031926939
23,Glas,51.4428683033,5.5031862534
24,Glas,51.4441553547,5.5214840693
25,Glas,51.4441537531,5.5214542609
26,Glas,51.4374766071,5.5204985054
27,Glas,51.4374718723,5.5205280175
28,Glas,51.4499979669,5.4732087138
29,Glas,51.4793386592,5.4286427009
30,Glas,51.4793203131,5.4286433607
31,Glas,51.4365883031,5.4796969947
32,Glas,51.4365752848,5.4797117956
33,Glas,51.4354326459,5.4824954036
34,Glas,51.4354589066,5.4825555003
35,Glas,51.4235161547,5.4987960542
36,Glas,51.4199017319,5.4920817277
37,Glas,51.4198802798,5.4920773653
38,Glas,51.419858666,5.492072902
39,Glas,51.4267971874,5.4884187906
40,Glas,51.426788831,5.488394573
41,Glas,51.4797359967,5.4792903918
42,Glas,51.4797536419,5.479289823
43,Glas,51.4797357678,5.4792615865
44,Glas,51.4797535931,5.479260543
45,Glas,51.4392728156,5.4408182244
46,Glas,51.4392532239,5.4408103341
47,Glas,51.4310832664,5.472033505
48,Glas,51.4227852796,5.4616685654
49,Glas,51.4227990082,5.4616921953
50,Glas,51.419859291,5.4562300326
51,Glas,51.462558308,5.4639543461
52,Restafval,51.462546773,5.4639309576
53,Restafval,51.4704599602,5.4703629675
54,Restafval,51.470459328,5.470392341
55,Restafval,51.4701732357,5.4711581011
56,Restafval,51.4701727303,5.4711858915
57,Restafval,51.4691667479,5.4714572044
58,Restafval,51.4691475582,5.4714557728
59,Restafval,51.4685174425,5.4715570732
60,Restafval,51.4685168461,5.4715861289
61,Restafval,51.4680708059,5.4708825619
62,Restafval,51.4680522724,5.4708809591
63,Restafval,51.4682687122,5.4692613243
64,Restafval,51.4682506548,5.4692600972
65,Restafval,51.4705429239,5.4696317737
66,Restafval,51.471058502,5.4751301472
67,Restafval,51.4703297013,5.4660388081
68,Restafval,51.4681094057,5.458811939
69,Restafval,51.4686329297,5.4601341249
70,Restafval,51.469087497,5.4608315357
71,Restafval,51.4696124989,5.4621821568
72,Restafval,51.4703565143,5.4625906857
73,Restafval,51.4702154652,5.461159362
74,Restafval,51.4714481439,5.4625883091
75,Restafval,51.471432897,5.4626053535
76,Restafval,51.4710948842,5.4629842792
77,Restafval,51.4710800235,5.4630018132
78,Restafval,51.4717886928,5.461532507
79,Restafval,51.4479769034,5.467994461
80,Restafval,51.4542016565,5.4619973782
81,Restafval,51.457944808,5.4627082078
82,Restafval,51.4642705946,5.4608367379
83,Restafval,51.4643810626,5.4622070671
84,Restafval,51.4645728033,5.4627023568
85,Restafval,51.4647655119,5.4631989619
86,Restafval,51.4649736708,5.4637624413
87,Restafval,51.4655238393,5.4642270808
88,Restafval,51.4655914294,5.4674685106
89,Restafval,51.4631970999,5.4682998508
90,Restafval,51.4610843729,5.468704277
91,Restafval,51.4603994857,5.4689417929
92,Restafval,51.4599918039,5.469083525
93,Restafval,51.4586773192,5.4702005873
94,Restafval,51.4628748271,5.4635285946
95,Restafval,51.4627086293,5.4642751337
96,Restafval,51.4632373154,5.4666037004
97,Restafval,51.4629171734,5.4668430352
98,Restafval,51.4638108998,5.4745406329
99,Restafval,51.4631607393,5.4747099768
100,Restafval,51.4631405922,5.474714586
101,Restafval,51.4620372776,5.4749424799
102,Restafval,51.461198203,5.4752646208
103,Restafval,51.4611958883,5.475235003
104,Restafval,51.4596217406,5.4754462909
